order_id,customer_id,order_status,order_purchase_timestamp,order_delivered_carrier_date,order_delivered_customer_date,freight_value
order_0633,customer_0235,shipped,2017-04-01,2017-04-02,2017-04-07,25.85250501992882
order_0634,customer_0227,delivered,2017-07-21,2017-07-23,2017-07-25,21.853032075992004
order_0635,customer_0008,delivered,2017-12-12,2017-12-14,2017-12-18,15.738778280720801
order_0636,customer_0165,delivered,2017-01-19,2017-01-20,2017-01-27,16.057820877414294
order_0637,customer_0213,delivered,2017-02-08,2017-02-09,2017-02-11,27.310859373672756
order_0638,customer_0116,delivered,2017-05-06,2017-05-07,2017-05-10,33.82719296646118
order_0639,customer_0071,delivered,2017-06-22,2017-06-23,2017-06-28,13.22461620678407
order_0640,customer_0063,delivered,2017-05-21,2017-05-23,2017-05-29,47.58274356100663
order_0641,customer_0204,delivered,2017-08-30,2017-08-31,2017-09-02,40.20534469780784
order_0642,customer_0208,delivered,2017-08-08,2017-08-10,2017-08-16,33.464956731346504
order_0643,customer_0071,delivered,2017-05-06,2017-05-07,2017-05-11,43.13754683755963
order_0644,customer_0276,delivered,2017-02-27,2017-02-28,2017-03-04,13.207470272484532
order_0645,customer_0273,delivered,2017-05-28,2017-05-29,2017-06-04,29.073555109324975
order_0646,customer_0094,delivered,2017-11-13,2017-11-14,2017-11-17,35.20372507446653
order_0647,customer_0165,delivered,2017-12-27,2017-12-29,2018-01-01,43.14611624473157
order_0648,customer_0031,delivered,2017-01-01,2017-01-03,2017-01-10,41.338782401970704
order_0649,customer_0010,delivered,2017-12-14,2017-12-16,2017-12-22,21.082769988535986
order_0650,customer_0216,delivered,2017-07-09,2017-07-10,2017-07-13,47.63520678236817
order_0651,customer_0288,delivered,2017-07-10,2017-07-11,2017-07-19,14.973833657234813
order_0652,customer_0101,shipped,2017-11-08,2017-11-10,2017-11-13,45.005344744846084
order_0653,customer_0266,delivered,2017-04-27,2017-04-29,2017-05-04,48.837609984184745
order_0654,customer_0213,delivered,2017-05-14,2017-05-15,2017-05-20,17.086140928905024
order_0655,customer_0178,delivered,2017-02-27,2017-02-28,2017-03-06,38.88264256815141
order_0656,customer_0087,delivered,2017-02-13,2017-02-15,2017-02-22,11.611420751119939
order_0657,customer_0040,delivered,2017-06-22,2017-06-23,2017-06-25,26.216913005566198
order_0658,customer_0075,delivered,2017-06-09,2017-06-10,2017-06-14,30.651331967906962
order_0659,customer_0045,delivered,2017-06-22,2017-06-24,2017-07-01,33.225809036385364
order_0660,customer_0159,delivered,2017-11-13,2017-11-14,2017-11-16,47.43748992994238
order_0661,customer_0079,delivered,2017-10-30,2017-11-01,2017-11-02,36.89002749176779
order_0662,customer_0085,delivered,2017-05-29,2017-05-30,2017-06-06,29.25111804876948
order_0663,customer_0091,processing,2017-03-21,2017-03-23,2017-03-25,42.38700145063557
order_0664,customer_0147,delivered,2017-08-01,2017-08-02,2017-08-09,48.02131283817636
order_0665,customer_0160,delivered,2017-07-22,2017-07-24,2017-07-27,10.882645947291634
order_0666,customer_0201,delivered,2017-09-09,2017-09-11,2017-09-12,49.30085089024155
order_0667,customer_0241,delivered,2017-08-17,2017-08-19,2017-08-26,13.445285562547213
order_0668,customer_0001,delivered,2017-06-13,2017-06-15,2017-06-19,42.575471170750454
order_0669,customer_0224,delivered,2017-08-15,2017-08-16,2017-08-18,21.2133901020565
order_0670,customer_0288,delivered,2017-05-27,2017-05-28,2017-06-05,15.287186310154869
order_0671,customer_0232,shipped,2017-01-20,2017-01-22,2017-01-26,27.594225588553396
order_0672,customer_0076,delivered,2017-02-16,2017-02-17,2017-02-24,35.75826317790454
order_0673,customer_0115,delivered,2017-08-21,2017-08-22,2017-08-29,25.238073800939
order_0674,customer_0153,delivered,2017-11-01,2017-11-02,2017-11-05,12.182616331307958
order_0675,customer_0102,delivered,2017-01-14,2017-01-15,2017-01-23,33.97844558634866
order_0676,customer_0193,delivered,2017-05-23,2017-05-24,2017-05-26,46.09613104442699
order_0677,customer_0165,delivered,2017-01-01,2017-01-03,2017-01-08,25.32861463789007
order_0678,customer_0089,delivered,2017-02-23,2017-02-25,2017-03-03,18.65331110523308
order_0679,customer_0173,delivered,2017-09-16,2017-09-18,2017-09-24,27.703093837312615
order_0680,customer_0121,delivered,2017-05-24,2017-05-26,2017-05-28,11.934508441951234
order_0681,customer_0142,delivered,2017-01-12,2017-01-13,2017-01-18,42.81950337921099
order_0682,customer_0105,delivered,2017-11-26,2017-11-27,2017-11-30,43.05363243800747
order_0683,customer_0122,delivered,2017-08-12,2017-08-14,2017-08-15,33.52001853718514
order_0684,customer_0008,delivered,2017-09-29,2017-09-30,2017-10-08,24.12411555753558
order_0685,customer_0261,delivered,2017-12-24,2017-12-25,2017-12-29,41.99133457783134
order_0686,customer_0072,delivered,2017-06-05,2017-06-07,2017-06-10,32.187480991534684
order_0687,customer_0222,delivered,2017-01-08,2017-01-09,2017-01-17,43.03729234200065
order_0688,customer_0040,delivered,2017-05-02,2017-05-04,2017-05-08,35.25835170332083
order_0689,customer_0203,delivered,2017-12-14,2017-12-16,2017-12-22,41.37621892851189
order_0690,customer_0263,delivered,2017-06-13,2017-06-14,2017-06-19,33.942519728710394
order_0691,customer_0177,delivered,2017-03-31,2017-04-01,2017-04-08,26.56564272862665
order_0692,customer_0083,delivered,2017-05-16,2017-05-18,2017-05-24,48.3178343970455
order_0693,customer_0110,delivered,2017-07-05,2017-07-07,2017-07-10,31.644552995153788
order_0694,customer_0250,shipped,2017-11-12,2017-11-13,2017-11-18,34.203580741621536
order_0695,customer_0006,delivered,2017-06-27,2017-06-29,2017-07-01,18.819505576589968
order_0696,customer_0083,delivered,2017-01-28,2017-01-30,2017-02-05,35.02603157709106
order_0697,customer_0207,delivered,2017-08-08,2017-08-10,2017-08-15,32.864305979317756
order_0698,customer_0021,delivered,2017-12-23,2017-12-24,2017-12-30,17.393535917880996
order_0699,customer_0002,delivered,2017-02-10,2017-02-12,2017-02-14,12.38348389412575
order_0700,customer_0126,delivered,2017-08-16,2017-08-17,2017-08-23,34.174372788590844
order_0701,customer_0296,delivered,2017-07-11,2017-07-13,2017-07-14,40.54769077401282
order_0702,customer_0187,delivered,2017-05-25,2017-05-26,2017-06-02,30.93605483688033
order_0703,customer_0013,delivered,2017-07-20,2017-07-22,2017-07-24,19.07090501278583
order_0704,customer_0011,delivered,2017-07-31,2017-08-01,2017-08-06,36.660879067721396
order_0705,customer_0086,delivered,2017-08-08,2017-08-09,2017-08-16,13.20422906438409
order_0706,customer_0011,processing,2017-08-28,2017-08-29,2017-09-01,27.673348192078183
order_0707,customer_0024,delivered,2017-02-15,2017-02-17,2017-02-20,16.53467033593681
order_0708,customer_0242,delivered,2017-02-04,2017-02-06,2017-02-10,17.378362042395334
order_0709,customer_0121,delivered,2017-09-10,2017-09-12,2017-09-15,18.091757966328146
order_0710,customer_0146,delivered,2017-03-23,2017-03-24,2017-03-31,25.468282281759116
order_0711,customer_0054,delivered,2017-09-13,2017-09-15,2017-09-19,12.046008224815905
order_0712,customer_0237,delivered,2017-07-16,2017-07-17,2017-07-23,25.911737637163927
order_0713,customer_0172,delivered,2017-10-30,2017-11-01,2017-11-03,30.468297884588033
order_0714,customer_0220,delivered,2017-01-10,2017-01-11,2017-01-18,29.331771398653007
order_0715,customer_0118,delivered,2017-11-08,2017-11-09,2017-11-11,25.311364016121622
order_0716,customer_0182,delivered,2017-10-13,2017-10-14,2017-10-19,43.5658643228301
order_0717,customer_0287,delivered,2017-08-30,2017-09-01,2017-09-05,15.813067696820164
order_0718,customer_0299,delivered,2017-09-08,2017-09-10,2017-09-17,30.227869751254957
order_0719,customer_0081,delivered,2017-12-31,2018-01-02,2018-01-08,12.481656678262173
order_0720,customer_0210,delivered,2017-01-05,2017-01-06,2017-01-13,12.84622715511639
order_0721,customer_0149,delivered,2017-04-29,2017-04-30,2017-05-04,32.95463398708385
order_0722,customer_0036,delivered,2017-10-16,2017-10-18,2017-10-25,32.64073699551284
order_0723,customer_0058,delivered,2017-03-06,2017-03-08,2017-03-13,45.12134051377828
order_0724,customer_0130,shipped,2017-05-26,2017-05-28,2017-05-31,32.314947026402926
order_0725,customer_0201,delivered,2017-08-12,2017-08-13,2017-08-21,48.391640816194005
order_0726,customer_0242,delivered,2017-08-27,2017-08-28,2017-09-01,11.94779393599719
order_0727,customer_0034,delivered,2017-06-26,2017-06-27,2017-07-03,13.920307391229642
order_0728,customer_0092,delivered,2017-09-24,2017-09-25,2017-10-03,11.762634462815257
order_0729,customer_0206,delivered,2017-12-07,2017-12-08,2017-12-16,17.4110740133416
order_0730,customer_0212,delivered,2017-10-09,2017-10-11,2017-10-12,31.650804437667123
order_0731,customer_0158,delivered,2017-03-04,2017-03-05,2017-03-09,35.82288725709712
order_0732,customer_0023,delivered,2017-08-05,2017-08-06,2017-08-10,11.823406317946752
order_0733,customer_0292,delivered,2017-12-08,2017-12-09,2017-12-14,47.83883559382397
order_0734,customer_0003,processing,2017-11-11,2017-11-12,2017-11-18,43.68661506601524
order_0735,customer_0219,delivered,2017-10-10,2017-10-11,2017-10-14,21.864499286283724
order_0736,customer_0019,delivered,2017-06-26,2017-06-28,2017-06-29,13.087501209058718
order_0737,customer_0151,delivered,2017-04-08,2017-04-09,2017-04-17,16.79548292876229
order_0738,customer_0049,delivered,2017-04-15,2017-04-16,2017-04-24,15.077776550198907
order_0739,customer_0176,delivered,2017-04-09,2017-04-10,2017-04-18,14.931351171957875
order_0740,customer_0095,shipped,2017-11-07,2017-11-09,2017-11-10,30.742467546629356
order_0741,customer_0104,delivered,2017-01-06,2017-01-08,2017-01-15,19.833897699736013
order_0742,customer_0249,delivered,2017-07-16,2017-07-18,2017-07-25,24.325588661165778
order_0743,customer_0116,delivered,2017-12-17,2017-12-18,2017-12-24,49.580213335372896
order_0744,customer_0227,delivered,2017-05-13,2017-05-15,2017-05-21,37.372569957013795
order_0745,customer_0065,shipped,2017-12-24,2017-12-25,2018-01-01,47.959226681880054
order_0746,customer_0261,delivered,2017-09-16,2017-09-17,2017-09-22,15.702262201324624
order_0747,customer_0294,delivered,2017-01-23,2017-01-25,2017-01-29,25.28557899330277
order_0748,customer_0242,delivered,2017-02-22,2017-02-23,2017-03-03,32.189272131294175
order_0749,customer_0185,delivered,2017-06-14,2017-06-15,2017-06-21,13.07032247554952
order_0750,customer_0245,delivered,2017-07-21,2017-07-22,2017-07-30,10.167497745118315
order_0751,customer_0124,delivered,2017-03-24,2017-03-26,2017-03-30,36.8173733518767
order_0752,customer_0267,delivered,2017-05-25,2017-05-26,2017-05-28,35.672780672057414
order_0753,customer_0130,delivered,2017-03-26,2017-03-27,2017-03-29,26.43155239998447
order_0754,customer_0236,delivered,2017-03-19,2017-03-21,2017-03-23,29.585763041281304
order_0755,customer_0017,delivered,2017-01-01,2017-01-02,2017-01-09,26.617720023683585
order_0756,customer_0039,delivered,2017-02-20,2017-02-21,2017-02-27,10.960201793795555
order_0757,customer_0020,delivered,2017-06-22,2017-06-24,2017-06-27,23.414864248698496
order_0758,customer_0224,delivered,2017-07-24,2017-07-25,2017-08-01,17.083290215891594
order_0759,customer_0281,delivered,2017-09-17,2017-09-18,2017-09-22,13.93696756405475
order_0760,customer_0007,delivered,2017-10-15,2017-10-16,2017-10-19,48.268817355573994
order_0761,customer_0099,delivered,2017-02-03,2017-02-04,2017-02-07,33.974389001686625
order_0762,customer_0239,delivered,2017-12-14,2017-12-15,2017-12-23,39.14625136946411
order_0763,customer_0086,delivered,2017-04-05,2017-04-07,2017-04-11,22.6145497306447
order_0764,customer_0297,shipped,2017-03-13,2017-03-15,2017-03-17,25.72588517976061
order_0765,customer_0013,delivered,2017-02-08,2017-02-10,2017-02-12,19.47695975586894
order_0766,customer_0001,delivered,2017-06-03,2017-06-05,2017-06-08,13.87862683861699
order_0767,customer_0292,delivered,2017-09-07,2017-09-08,2017-09-13,17.16126549766335
order_0768,customer_0040,delivered,2017-06-11,2017-06-12,2017-06-15,41.90056181185943
order_0769,customer_0110,delivered,2017-04-28,2017-04-29,2017-05-06,37.10183220735104
order_0770,customer_0013,delivered,2017-09-16,2017-09-17,2017-09-20,31.877155039419076
order_0771,customer_0230,shipped,2017-11-02,2017-11-03,2017-11-08,29.00359491467072
order_0772,customer_0083,delivered,2017-09-25,2017-09-27,2017-10-04,46.89737134624498
order_0773,customer_0129,delivered,2017-02-23,2017-02-25,2017-03-02,12.909397911146737
order_0774,customer_0230,delivered,2017-08-24,2017-08-25,2017-08-30,21.224032529516638
order_0775,customer_0144,delivered,2017-08-10,2017-08-11,2017-08-15,23.997514142828564
order_0776,customer_0027,shipped,2017-09-08,2017-09-09,2017-09-15,41.29703248851151
order_0777,customer_0065,delivered,2017-11-09,2017-11-11,2017-11-17,49.70058480647885
order_0778,customer_0162,delivered,2017-04-22,2017-04-23,2017-04-25,19.626820590286123
order_0779,customer_0228,delivered,2017-09-12,2017-09-13,2017-09-18,44.972293365483225
order_0780,customer_0260,delivered,2017-10-30,2017-10-31,2017-11-08,43.22491041727165
order_0781,customer_0163,delivered,2017-07-26,2017-07-28,2017-07-31,18.986295905670666
order_0782,customer_0286,delivered,2017-08-17,2017-08-18,2017-08-25,25.973303207968904
order_0783,customer_0009,delivered,2017-12-07,2017-12-09,2017-12-14,26.386914771700766
order_0784,customer_0194,delivered,2017-03-07,2017-03-09,2017-03-15,49.12882674106233
order_0785,customer_0117,delivered,2017-03-16,2017-03-18,2017-03-22,17.235676055155935
order_0786,customer_0269,delivered,2017-04-13,2017-04-15,2017-04-17,41.96631884419128
order_0787,customer_0079,delivered,2017-07-11,2017-07-13,2017-07-20,23.367708566924396
order_0788,customer_0092,delivered,2017-09-09,2017-09-11,2017-09-15,39.23481383104642
order_0789,customer_0265,delivered,2017-08-14,2017-08-15,2017-08-17,26.800440171826516
order_0790,customer_0256,delivered,2017-10-21,2017-10-22,2017-10-27,33.1343905246616
order_0791,customer_0132,delivered,2017-11-02,2017-11-03,2017-11-09,43.304470933045245
order_0792,customer_0275,delivered,2017-04-08,2017-04-10,2017-04-15,42.166622599355364
order_0793,customer_0263,delivered,2017-12-04,2017-12-05,2017-12-10,44.65692734158801
order_0794,customer_0170,delivered,2017-10-13,2017-10-15,2017-10-20,12.384693013786361
order_0795,customer_0000,delivered,2017-12-01,2017-12-03,2017-12-05,37.682022121589796
order_0796,customer_0063,delivered,2017-12-13,2017-12-15,2017-12-21,15.599495068870514
order_0797,customer_0283,delivered,2017-11-04,2017-11-05,2017-11-10,26.632742720736438
order_0798,customer_0120,delivered,2017-09-06,2017-09-08,2017-09-15,31.94353660218754
order_0799,customer_0106,delivered,2017-06-15,2017-06-17,2017-06-19,26.10957938987323
order_0800,customer_0174,delivered,2017-12-01,2017-12-02,2017-12-09,30.7844670321203
order_0801,customer_0203,delivered,2017-01-30,2017-01-31,2017-02-08,49.861052351944764
order_0802,customer_0164,shipped,2017-09-04,2017-09-06,2017-09-13,15.408692548514189
order_0803,customer_0119,delivered,2017-04-16,2017-04-18,2017-04-25,37.018241813457024
order_0804,customer_0043,delivered,2017-02-20,2017-02-21,2017-02-28,25.840038655424607
order_0805,customer_0155,delivered,2017-03-22,2017-03-23,2017-03-26,15.32039195629315
order_0806,customer_0206,delivered,2017-05-13,2017-05-14,2017-05-22,16.349470534972383
order_0807,customer_0107,delivered,2017-10-12,2017-10-14,2017-10-21,47.97092424982468
order_0808,customer_0250,delivered,2017-05-18,2017-05-19,2017-05-23,45.184059868470484
order_0809,customer_0129,delivered,2017-07-03,2017-07-04,2017-07-09,46.281678416600876
order_0810,customer_0292,delivered,2017-11-26,2017-11-27,2017-12-04,49.66131103309546
order_0811,customer_0019,delivered,2017-09-30,2017-10-02,2017-10-08,18.332615600340716
order_0812,customer_0281,delivered,2017-12-06,2017-12-07,2017-12-13,24.21757349456247
order_0813,customer_0284,delivered,2017-03-10,2017-03-11,2017-03-18,36.76876119699467
order_0814,customer_0000,delivered,2017-02-03,2017-02-04,2017-02-07,29.35210159442589
order_0815,customer_0118,delivered,2017-09-19,2017-09-20,2017-09-27,26.73558133513334
order_0816,customer_0034,delivered,2017-02-22,2017-02-23,2017-02-27,24.31244997342372
order_0817,customer_0197,delivered,2017-07-24,2017-07-26,2017-07-30,33.75122527773809
order_0818,customer_0244,delivered,2017-05-06,2017-05-08,2017-05-12,33.02373714560328
order_0819,customer_0058,delivered,2017-08-23,2017-08-25,2017-08-31,16.458313362569605
order_0820,customer_0160,delivered,2017-02-12,2017-02-13,2017-02-21,28.86959350073756
order_0821,customer_0178,delivered,2017-08-28,2017-08-30,2017-08-31,32.138871048393995
order_0822,customer_0205,delivered,2017-04-21,2017-04-23,2017-04-24,32.81147754925562
order_0823,customer_0011,delivered,2017-09-06,2017-09-08,2017-09-15,18.40428771649407
order_0824,customer_0275,delivered,2017-05-31,2017-06-01,2017-06-09,39.69085569009147
order_0825,customer_0180,delivered,2017-07-02,2017-07-03,2017-07-11,11.007963792842785
order_0826,customer_0241,delivered,2017-12-02,2017-12-04,2017-12-06,24.193274221726504
order_0827,customer_0215,delivered,2017-04-05,2017-04-07,2017-04-08,41.208505941425344
order_0828,customer_0250,processing,2017-01-08,2017-01-09,2017-01-17,32.55571684221609
order_0829,customer_0298,delivered,2017-12-26,2017-12-27,2017-12-30,20.44649730043441
order_0830,customer_0125,delivered,2017-07-03,2017-07-05,2017-07-10,37.79812477372191
order_0831,customer_0216,delivered,2017-10-08,2017-10-09,2017-10-12,32.69563776624294
order_0832,customer_0284,delivered,2017-07-14,2017-07-16,2017-07-17,41.84974437825549
order_0833,customer_0184,delivered,2017-12-18,2017-12-19,2017-12-26,39.40100744759293
order_0834,customer_0038,delivered,2017-07-14,2017-07-16,2017-07-21,34.40431688144939
order_0835,customer_0222,shipped,2017-06-04,2017-06-06,2017-06-07,29.52710701243256
order_0836,customer_0183,delivered,2017-04-03,2017-04-04,2017-04-07,15.327285026700936
order_0837,customer_0177,delivered,2017-06-09,2017-06-11,2017-06-14,20.45332071541535
order_0838,customer_0293,delivered,2017-03-02,2017-03-04,2017-03-08,26.76397891668341
order_0839,customer_0150,delivered,2017-05-02,2017-05-04,2017-05-05,33.97197148025555
order_0840,customer_0125,delivered,2017-02-20,2017-02-21,2017-03-01,30.548314208612194
order_0841,customer_0233,delivered,2017-10-04,2017-10-05,2017-10-08,21.52738103838118
order_0842,customer_0007,delivered,2017-01-05,2017-01-06,2017-01-14,10.258574311588422
order_0843,customer_0128,delivered,2017-04-02,2017-04-04,2017-04-11,29.849568876032556
order_0844,customer_0263,delivered,2017-06-19,2017-06-20,2017-06-28,21.425039542489724
order_0845,customer_0156,shipped,2017-11-13,2017-11-15,2017-11-22,39.384332028421404
order_0846,customer_0004,delivered,2017-01-22,2017-01-24,2017-01-31,10.957850610819339
order_0847,customer_0085,shipped,2017-11-22,2017-11-23,2017-11-29,33.393112452231634
order_0848,customer_0174,delivered,2017-01-01,2017-01-02,2017-01-04,47.65896950024262
order_0849,customer_0289,delivered,2017-05-13,2017-05-15,2017-05-16,16.97637068445998
order_0850,customer_0192,delivered,2017-08-21,2017-08-23,2017-08-27,28.865979630023816
order_0851,customer_0118,delivered,2017-01-12,2017-01-13,2017-01-16,13.656879672685527
order_0852,customer_0217,processing,2017-12-12,2017-12-13,2017-12-17,35.027276490454106
order_0853,customer_0113,delivered,2017-02-15,2017-02-16,2017-02-22,32.02126722384902
order_0854,customer_0144,shipped,2017-02-03,2017-02-05,2017-02-07,26.294620968513293
order_0855,customer_0025,delivered,2017-03-19,2017-03-21,2017-03-26,30.85508085894965
order_0856,customer_0135,delivered,2017-08-06,2017-08-08,2017-08-09,45.86298633876041
order_0857,customer_0231,delivered,2017-10-28,2017-10-30,2017-11-06,17.85177209244268
order_0858,customer_0075,delivered,2017-03-14,2017-03-16,2017-03-20,10.90258046821389
order_0859,customer_0288,delivered,2017-10-09,2017-10-10,2017-10-15,44.46659538796404
order_0860,customer_0000,delivered,2017-09-06,2017-09-07,2017-09-14,33.08468329551626
order_0861,customer_0146,delivered,2017-02-16,2017-02-18,2017-02-21,45.6263382184737
order_0862,customer_0286,delivered,2017-05-01,2017-05-03,2017-05-07,33.877808936526904
order_0863,customer_0141,delivered,2017-08-02,2017-08-03,2017-08-11,42.4064435983881
order_0864,customer_0052,delivered,2017-08-27,2017-08-28,2017-08-30,27.186934534205918
order_0865,customer_0068,delivered,2017-02-25,2017-02-26,2017-03-02,39.99439725153075
order_0866,customer_0089,delivered,2017-12-16,2017-12-17,2017-12-20,46.52165867559424
order_0867,customer_0219,delivered,2017-04-17,2017-04-19,2017-04-26,32.88491854888825
order_0868,customer_0191,delivered,2017-11-15,2017-11-16,2017-11-24,17.231406022495182
order_0869,customer_0062,delivered,2017-02-17,2017-02-19,2017-02-23,20.751904601207926
order_0870,customer_0072,delivered,2017-03-02,2017-03-03,2017-03-07,17.94578307589623
order_0871,customer_0160,shipped,2017-12-03,2017-12-04,2017-12-06,19.87428110382932
order_0872,customer_0168,delivered,2017-01-26,2017-01-27,2017-02-03,22.256617974041454
order_0873,customer_0088,delivered,2017-10-19,2017-10-21,2017-10-26,32.20535147012754
order_0874,customer_0175,delivered,2017-09-14,2017-09-16,2017-09-21,33.51966517855331
order_0875,customer_0268,delivered,2017-01-08,2017-01-09,2017-01-11,27.059989889674444
order_0876,customer_0072,delivered,2017-04-23,2017-04-25,2017-04-26,34.616831192833416
order_0877,customer_0244,delivered,2017-12-21,2017-12-23,2017-12-28,13.262997024454638
order_0878,customer_0076,delivered,2017-09-10,2017-09-11,2017-09-18,13.511529482326399
order_0879,customer_0158,delivered,2017-06-29,2017-06-30,2017-07-04,16.873178414306338
order_0880,customer_0097,processing,2017-07-26,2017-07-28,2017-08-02,30.72309992161379
order_0881,customer_0101,delivered,2017-10-30,2017-11-01,2017-11-02,18.559787147932543
order_0882,customer_0131,delivered,2017-05-07,2017-05-09,2017-05-13,21.331376139703092
order_0883,customer_0101,delivered,2017-02-25,2017-02-26,2017-03-01,26.012513446919762
order_0884,customer_0018,delivered,2017-08-02,2017-08-03,2017-08-10,42.47464496041519
order_0885,customer_0081,delivered,2017-01-14,2017-01-16,2017-01-23,10.554485436514405
order_0886,customer_0278,delivered,2017-01-28,2017-01-29,2017-02-05,35.975152809464895
order_0887,customer_0128,delivered,2017-03-19,2017-03-20,2017-03-25,36.755061241627416
order_0888,customer_0088,delivered,2017-08-04,2017-08-06,2017-08-10,41.94623121426546
order_0889,customer_0212,delivered,2017-12-31,2018-01-02,2018-01-09,47.31011756241253
order_0890,customer_0142,delivered,2017-06-03,2017-06-04,2017-06-06,10.805513957971593
order_0891,customer_0064,shipped,2017-01-14,2017-01-15,2017-01-21,16.151348220528646
order_0892,customer_0075,shipped,2017-07-06,2017-07-08,2017-07-11,45.446851762239724
order_0893,customer_0198,delivered,2017-11-08,2017-11-09,2017-11-16,28.340742487480615
order_0894,customer_0142,delivered,2017-01-07,2017-01-08,2017-01-16,32.583625557338536
order_0895,customer_0092,delivered,2017-01-03,2017-01-05,2017-01-11,36.5210881489259
order_0896,customer_0223,delivered,2017-04-21,2017-04-23,2017-04-27,37.1626641798255
order_0897,customer_0290,delivered,2017-08-26,2017-08-27,2017-09-02,47.26961613266033
order_0898,customer_0101,delivered,2017-12-29,2017-12-30,2018-01-06,49.87797669646679
order_0899,customer_0266,delivered,2017-08-27,2017-08-28,2017-09-01,38.80629843723761
order_0900,customer_0109,delivered,2017-10-01,2017-10-03,2017-10-07,21.488848368206032
order_0901,customer_0264,delivered,2017-10-21,2017-10-22,2017-10-26,45.190096091773746
order_0902,customer_0002,shipped,2017-08-15,2017-08-16,2017-08-22,11.968836581630464
order_0903,customer_0084,delivered,2017-01-15,2017-01-17,2017-01-23,19.24323411497985
order_0904,customer_0281,delivered,2017-07-11,2017-07-13,2017-07-15,45.89542869854859
order_0905,customer_0116,processing,2017-04-29,2017-04-30,2017-05-07,20.247660577574198
order_0906,customer_0220,delivered,2017-01-28,2017-01-30,2017-02-04,18.82604238486994
order_0907,customer_0153,delivered,2017-07-21,2017-07-23,2017-07-29,15.52501172560989
order_0908,customer_0152,delivered,2017-02-08,2017-02-09,2017-02-17,44.36447030587666
order_0909,customer_0011,delivered,2017-09-30,2017-10-02,2017-10-08,30.002330367643467
order_0910,customer_0132,delivered,2017-08-19,2017-08-21,2017-08-22,36.99572812216619
order_0911,customer_0292,delivered,2017-03-27,2017-03-28,2017-04-04,19.562655363001188
order_0912,customer_0299,delivered,2017-05-06,2017-05-08,2017-05-14,40.321616840448655
order_0913,customer_0227,delivered,2017-10-27,2017-10-28,2017-11-01,40.40022179848394
order_0914,customer_0270,delivered,2017-01-25,2017-01-26,2017-01-29,22.503920996332006
order_0915,customer_0042,delivered,2017-05-25,2017-05-27,2017-05-30,26.427305320411314
order_0916,customer_0020,delivered,2017-01-13,2017-01-15,2017-01-18,18.387611097208033
order_0917,customer_0106,delivered,2017-07-31,2017-08-02,2017-08-06,49.062440932916175
order_0918,customer_0116,processing,2017-01-25,2017-01-26,2017-01-28,35.824103082336464
order_0919,customer_0123,delivered,2017-03-09,2017-03-11,2017-03-14,47.38175522862062
order_0920,customer_0280,delivered,2017-03-08,2017-03-09,2017-03-17,22.135421745165328
order_0921,customer_0291,delivered,2017-08-21,2017-08-23,2017-08-28,41.27563651987559
order_0922,customer_0202,delivered,2017-04-19,2017-04-21,2017-04-28,40.63434575538968
order_0923,customer_0050,shipped,2017-05-26,2017-05-28,2017-06-02,37.666226074661665
order_0924,customer_0270,delivered,2017-04-21,2017-04-22,2017-04-29,48.62555901067202
order_0925,customer_0276,delivered,2017-08-16,2017-08-18,2017-08-22,25.74221344425262
order_0926,customer_0140,delivered,2017-04-21,2017-04-23,2017-04-24,15.228692943590293
order_0927,customer_0274,delivered,2017-02-03,2017-02-04,2017-02-12,36.86835436976243
order_0928,customer_0289,delivered,2017-04-21,2017-04-22,2017-04-24,39.17239201908825
order_0929,customer_0051,delivered,2017-09-21,2017-09-23,2017-09-30,33.00242293835259
order_0930,customer_0026,delivered,2017-08-24,2017-08-26,2017-09-01,18.27271572533585
order_0931,customer_0156,delivered,2017-03-24,2017-03-26,2017-03-31,30.178237666774216
order_0932,customer_0238,delivered,2017-02-11,2017-02-12,2017-02-15,22.487589462765175
order_0933,customer_0155,delivered,2017-04-11,2017-04-12,2017-04-17,27.09866112666756
order_0934,customer_0290,delivered,2017-01-06,2017-01-07,2017-01-15,35.808743033786556
order_0935,customer_0135,shipped,2017-06-29,2017-06-30,2017-07-08,39.80858970763338
order_0936,customer_0143,delivered,2017-10-09,2017-10-11,2017-10-17,19.288987636053726
order_0937,customer_0105,delivered,2017-11-16,2017-11-17,2017-11-22,26.213014425878136
order_0938,customer_0157,delivered,2017-08-14,2017-08-15,2017-08-21,20.766462839665166
order_0939,customer_0145,delivered,2017-11-11,2017-11-12,2017-11-18,17.945264554474765
order_0940,customer_0001,delivered,2017-12-31,2018-01-02,2018-01-09,41.335488799833534
order_0941,customer_0076,delivered,2017-08-17,2017-08-19,2017-08-21,46.370107777479696
order_0942,customer_0131,delivered,2017-10-16,2017-10-17,2017-10-20,24.80928742738307
order_0943,customer_0089,delivered,2017-05-30,2017-05-31,2017-06-02,40.05115697495067
order_0944,customer_0262,delivered,2017-10-04,2017-10-06,2017-10-10,45.87981157457644
order_0945,customer_0107,delivered,2017-07-17,2017-07-19,2017-07-23,43.84496842120926
order_0946,customer_0073,delivered,2017-03-11,2017-03-13,2017-03-18,17.312535541569037
order_0947,customer_0038,shipped,2017-04-22,2017-04-24,2017-04-25,48.251675260534455
order_0948,customer_0158,delivered,2017-01-04,2017-01-06,2017-01-12,25.0670576171785
order_0949,customer_0070,processing,2017-12-16,2017-12-18,2017-12-22,23.569626446953453
